Date : 2025-06-08 17:27:24
Directory : c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip
Total : 189 files,  -93063 codes, -1116 comments, -1615 blanks, all -95794 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(37,10,28,10,40,10)\skip_decrease_1.ipynb                                             | JSON     |       -591 |          0 |         -1 |       -592 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(37,10,28,10,40,10)\skip_decrease_2.ipynb                                             | JSON     |       -310 |          0 |         -1 |       -311 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(37,10,28,10,40,10)\skip_decrease_3.ipynb                                             | JSON     |       -309 |          0 |         -1 |       -310 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)\skip_decrease_1.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)\skip_decrease_2.ipynb                                             | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(39,10,30,10,42,10)\skip_decrease_3.ipynb                                             | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)\skip_decrease_1.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)\skip_decrease_2.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,10,31,10,43,10)\skip_decrease_3.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)\concat.ipynb                                                         | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)\plot.ipynb                                                           | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)\skip_decrease_1.ipynb                                                | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)\skip_decrease_2.ipynb                                                | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(40,9,31,9,43,9)\skip_decrease_3.ipynb                                                | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)\skip_decrease_1.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)\skip_decrease_2.ipynb                                             | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(41,10,32,10,44,10)\skip_decrease_3.ipynb                                             | JSON     |       -591 |          0 |         -1 |       -592 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)\skip_decrease_1.ipynb                                             | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)\skip_decrease_2.ipynb                                             | JSON     |       -311 |          0 |         -1 |       -312 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(43,10,34,10,46,10)\skip_decrease_3.ipynb                                             | JSON     |       -311 |          0 |         -1 |       -312 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)\skip_decrease_1.ipynb                                             | JSON     |       -592 |          0 |         -1 |       -593 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)\skip_decrease_2.ipynb                                             | JSON     |       -303 |          0 |         -1 |       -304 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(45,10,36,10,48,10)\skip_decrease_3.ipynb                                             | JSON     |       -311 |          0 |         -1 |       -312 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)\plot.ipynb                                                        | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)\skip_decrease_1.ipynb                                             | JSON     |       -303 |          0 |         -1 |       -304 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)\skip_decrease_2.ipynb                                             | JSON     |       -333 |          0 |         -1 |       -334 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node\complete\single_node_(80,10,80,10,80,10)\skip_decrease_3.ipynb                                             | JSON     |       -363 |          0 |         -1 |       -364 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(39,10,30,10,42,10)\concat.ipynb                                    | JSON     |       -199 |          0 |         -1 |       -200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(39,10,30,10,42,10)\experiment.ipynb                                | JSON     |       -455 |          0 |         -1 |       -456 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(39,10,30,10,42,10)\plot.ipynb                                      | JSON     |       -202 |          0 |         -1 |       -203 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10) experiment\concat.ipynb                         | JSON     |       -192 |          0 |         -1 |       -193 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10) experiment\experiment.ipynb                     | JSON     |       -782 |          0 |         -1 |       -783 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10) experiment\plot.ipynb                           | JSON     |       -253 |          0 |         -1 |       -254 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10)\concat.ipynb                                    | JSON     |       -192 |          0 |         -1 |       -193 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10)\experiment.ipynb                                | JSON     |       -455 |          0 |         -1 |       -456 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(40,10,31,10,43,10)\plot.ipynb                                      | JSON     |       -245 |          0 |         -1 |       -246 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(41,10,32,10,44,10)\concat.ipynb                                    | JSON     |       -192 |          0 |         -1 |       -193 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(41,10,32,10,44,10)\experiment.ipynb                                | JSON     |       -455 |          0 |         -1 |       -456 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\before\single_node_(41,10,32,10,44,10)\plot.ipynb                                      | JSON     |       -202 |          0 |         -1 |       -203 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)\concat.ipynb                                  | JSON     |       -199 |          0 |         -1 |       -200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)\plot.ipynb                                    | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)\skip_decrease_1.ipynb                         | JSON     |       -592 |          0 |         -1 |       -593 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)\skip_decrease_2.ipynb                         | JSON     |       -593 |          0 |         -1 |       -594 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_fixed_learning_data\complete\single_node_(40,10,31,10,43,10)\skip_decrease_3.ipynb                         | JSON     |       -593 |          0 |         -1 |       -594 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(1000,10)\concat.ipynb                                                     | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(1000,10)\plot.ipynb                                                       | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(1000,10)\skip_decrease_1.ipynb                                            | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(1000,10)\skip_decrease_2.ipynb                                            | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(1000,10)\skip_decrease_3.ipynb                                            | JSON     |       -302 |          0 |         -1 |       -303 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701\concat.ipynb                                               | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701\plot.ipynb                                                 | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701\skip_decrease_2.ipynb                                      | JSON     |       -591 |          0 |         -1 |       -592 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver2\concat.ipynb                                          | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver2\plot.ipynb                                            | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver2\skip_decrease_2.ipynb                                 | JSON     |       -591 |          0 |         -1 |       -592 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver3\concat.ipynb                                          | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver3\plot.ipynb                                            | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver3\skip_decrease_2.ipynb                                 | JSON     |       -591 |          0 |         -1 |       -592 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver4\concat.ipynb                                          | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver4\plot.ipynb                                            | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver4\skip_decrease_2.ipynb                                 | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver5\concat.ipynb                                          | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver5\plot.ipynb                                            | JSON     |       -134 |          0 |         -1 |       -135 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(32,10)_2016701_ver5\skip_decrease_2.ipynb                                 | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(500,10)\concat.ipynb                                                      | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(500,10)\plot.ipynb                                                        | JSON     |       -127 |          0 |         -1 |       -128 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(500,10)\skip_decrease_1.ipynb                                             | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(500,10)\skip_decrease_2.ipynb                                             | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(500,10)\skip_decrease_3.ipynb                                             | JSON     |       -302 |          0 |         -1 |       -303 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(60,10)\concat.ipynb                                                       | JSON     |       -206 |          0 |         -1 |       -207 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(60,10)\plot.ipynb                                                         | JSON     |       -141 |          0 |         -1 |       -142 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(60,10)\skip_decrease_1.ipynb                                              | JSON     |       -590 |          0 |         -1 |       -591 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(60,10)\skip_decrease_2.ipynb                                              | JSON     |       -589 |          0 |         -1 |       -590 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\single_node\single_node_one_period\complete\single_node_(60,10)\skip_decrease_3.ipynb                                              | JSON     |       -302 |          0 |         -1 |       -303 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\original_program\20220214_Radar&ECDIS(9748019T-325).ipynb                                                                                  | JSON     |     -3,826 |          0 |         -1 |     -3,827 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\original_program\reproduction_Radar&ECDIS_RBF_0.01&0.1.ipynb                                                                               | JSON     |    -14,622 |          0 |         -1 |    -14,623 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\__init__.py                                                                                                                            | Python   |          0 |          0 |         -1 |         -1 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\basic_functions\calcurate_funtion.py                                                                                                   | Python   |        -50 |        -19 |        -31 |       -100 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\data.py                                                                                                                                | Python   |       -150 |        -37 |        -62 |       -249 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\__init__.py                                                                                                                      | Python   |          0 |          0 |         -1 |         -1 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_search_single_node.py                                                                                                      | Python   |        -96 |        -49 |        -55 |       -200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_search_single_node_fixed_learning_data.py                                                                                  | Python   |       -146 |        -72 |        -74 |       -292 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_search_skip_decrease.py                                                                                                    | Python   |        -96 |        -49 |        -55 |       -200 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_single_node_fixed_max_point_learning.py                                                                                    | Python   |       -146 |        -72 |        -72 |       -290 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_single_node_fixed_maxaverage_learning.py                                                                                   | Python   |       -150 |        -74 |        -75 |       -299 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_single_node_fixed_maxaverage_learning_max_stop.py                                                                          | Python   |       -150 |        -74 |        -75 |       -299 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model\model_single_node_fixed_research_train_data.py                                                                                   | Python   |       -146 |        -72 |        -72 |       -290 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_search_skip_decrease.py                                                                                                    | Python   |       -195 |        -81 |       -103 |       -379 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node.py                                                                                                             | Python   |       -115 |        -54 |        -72 |       -241 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node_fixed_learning_data.py                                                                                         | Python   |       -120 |        -55 |        -77 |       -252 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node_fixed_max_point_learning.py                                                                                    | Python   |       -128 |        -50 |        -77 |       -255 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node_fixed_maxaverage_learning.py                                                                                   | Python   |       -129 |        -49 |        -77 |       -255 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node_fixed_maxaverage_learning_max_stop.py                                                                          | Python   |       -134 |        -50 |        -82 |       -266 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\model_basic_single_node_research_train_data.py                                                                                         | Python   |       -135 |        -51 |        -81 |       -267 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\plot_4.py                                                                                                                              | Python   |       -161 |        -35 |        -66 |       -262 |
| c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\src\plot_5.py                                                                                                                              | Python   |        -89 |        -24 |        -32 |       -145 |
| Total                                                                                                                                                                                                |          |    -93,063 |     -1,116 |     -1,615 |    -95,794 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
